Date,day_of_week,is_weekend,Store_ID,Location,Sales,Transactions,Foot_Traffic,Staff_Count,Promotions,staff_to_traffic_ratio,Weather,sales_per_staff_count,sales_per_transaction
3/13/2024,Wed,Workday,101,"Baltimore, MD",1817.39,122,264,4,Yes,0.015151515,Snowy,454.3475,14.89663934
3/14/2024,Thu,Workday,103,"Richmond, VA",2442.36,144,375,6,Yes,0.016,Snowy,407.06,16.96083333
3/14/2024,Thu,Workday,101,"Baltimore, MD",2157.16,103,180,4,Yes,0.022222222,Sunny,539.29,20.94330097
3/14/2024,Thu,Workday,102,"Philadelphia, PA",1956.84,139,368,5,No,0.013586957,Rainy,391.368,14.07798561
3/15/2024,Fri,Workday,101,"Baltimore, MD",1970.83,150,364,6,Yes,0.016483516,Snowy,328.4716667,13.13886667
3/15/2024,Fri,Workday,102,"Philadelphia, PA",1590.81,86,236,7,Yes,0.029661017,Sunny,227.2585714,18.4977907
3/15/2024,Fri,Workday,103,"Richmond, VA",1480.35,56,392,5,No,0.012755102,Rainy,296.07,26.43482143
3/23/2024,Sat,Weekend,101,"Baltimore, MD",1528.6,84,197,7,Yes,0.035532995,Rainy,218.3714286,18.19761905
3/3/2024,Sun,Weekend,102,"Philadelphia, PA",1522.64,79,296,8,Yes,0.027027027,Sunny,190.33,19.27392405
3/9/2024,Sat,Weekend,101,"Baltimore, MD",1515.43,127,414,7,Yes,0.016908213,Sunny,216.49,11.93251969
3/10/2024,Sun,Weekend,103,"Richmond, VA",1496.64,43,276,8,Yes,0.028985507,Sunny,187.08,34.8055814
1/7/2024,Sun,Weekend,102,"Philadelphia, PA",1473.82,149,237,7,Yes,0.029535865,Sunny,210.5457143,9.891409396
3/16/2024,Sat,Weekend,103,"Richmond, VA",1463.09,91,304,5,No,0.016447368,Sunny,292.618,16.07791209
3/18/2024,Mon,Workday,103,"Richmond, VA",3260.46,56,284,5,No,0.017605634,Rainy,652.092,58.2225
3/18/2024,Mon,Workday,102,"Philadelphia, PA",3178.88,159,199,4,No,0.020100503,Rainy,794.72,19.99295597
3/18/2024,Mon,Workday,101,"Baltimore, MD",1428.38,82,201,4,Yes,0.019900498,Sunny,357.095,17.41926829
3/19/2024,Tue,Workday,101,"Baltimore, MD",2725.99,144,372,5,Yes,0.01344086,Snowy,545.198,18.93048611
3/19/2024,Tue,Workday,103,"Richmond, VA",2167.67,103,219,7,No,0.03196347,Sunny,309.6671429,21.04533981
3/19/2024,Tue,Workday,102,"Philadelphia, PA",1421.95,88,315,5,No,0.015873016,Sunny,284.39,16.15852273
3/20/2024,Wed,Workday,103,"Richmond, VA",2511.22,128,262,7,Yes,0.026717557,Rainy,358.7457143,19.61890625
3/20/2024,Wed,Workday,101,"Baltimore, MD",1582.11,134,365,6,No,0.016438356,Rainy,263.685,11.80679104
3/20/2024,Wed,Workday,102,"Philadelphia, PA",1429.33,117,268,4,No,0.014925373,Sunny,357.3325,12.21649573
3/21/2024,Thu,Workday,101,"Baltimore, MD",2087.39,112,375,7,No,0.018666667,Snowy,298.1985714,18.63741071
3/21/2024,Thu,Workday,103,"Richmond, VA",1657.19,122,261,5,No,0.019157088,Snowy,331.438,13.58352459
3/21/2024,Thu,Workday,102,"Philadelphia, PA",1577.99,153,260,4,Yes,0.015384615,Rainy,394.4975,10.31366013
3/22/2024,Fri,Workday,102,"Philadelphia, PA",2900.54,92,262,5,Yes,0.019083969,Snowy,580.108,31.5276087
3/22/2024,Fri,Workday,101,"Baltimore, MD",1963.64,144,302,6,No,0.01986755,Snowy,327.2733333,13.63638889
3/22/2024,Fri,Workday,103,"Richmond, VA",1271.87,122,229,5,No,0.021834061,Snowy,254.374,10.42516393
2/17/2024,Sat,Weekend,101,"Baltimore, MD",1442.12,102,332,5,No,0.015060241,Sunny,288.424,14.13843137
1/27/2024,Sat,Weekend,102,"Philadelphia, PA",1425.93,133,203,8,Yes,0.039408867,Snowy,178.24125,10.7212782
1/21/2024,Sun,Weekend,101,"Baltimore, MD",1420.65,58,235,6,Yes,0.025531915,Rainy,236.775,24.49396552
2/3/2024,Sat,Weekend,101,"Baltimore, MD",1412.64,88,350,4,No,0.011428571,Sunny,353.16,16.05272727
2/24/2024,Sat,Weekend,102,"Philadelphia, PA",1185.83,102,335,6,No,0.017910448,Snowy,197.6383333,11.62578431
2/18/2024,Sun,Weekend,103,"Richmond, VA",1153.58,80,327,5,No,0.01529052,Snowy,230.716,14.41975
3/25/2024,Mon,Workday,101,"Baltimore, MD",2320.21,58,248,5,No,0.02016129,Snowy,464.042,40.00362069
3/25/2024,Mon,Workday,103,"Richmond, VA",2190.84,101,214,4,No,0.018691589,Sunny,547.71,21.69148515
3/25/2024,Mon,Workday,102,"Philadelphia, PA",1625.97,49,283,6,No,0.021201413,Sunny,270.995,33.18306122
3/26/2024,Tue,Workday,103,"Richmond, VA",2542.96,70,221,4,Yes,0.018099548,Sunny,635.74,36.328
3/26/2024,Tue,Workday,101,"Baltimore, MD",2511.72,167,401,6,No,0.014962594,Sunny,418.62,15.04023952
3/26/2024,Tue,Workday,102,"Philadelphia, PA",2109.25,102,398,4,No,0.010050251,Snowy,527.3125,20.67892157
3/27/2024,Wed,Workday,102,"Philadelphia, PA",2551.21,71,209,7,Yes,0.033492823,Rainy,364.4585714,35.93253521
3/27/2024,Wed,Workday,101,"Baltimore, MD",2079.04,90,319,4,Yes,0.012539185,Rainy,519.76,23.10044444
3/27/2024,Wed,Workday,103,"Richmond, VA",1751.65,67,305,8,No,0.026229508,Rainy,218.95625,26.14402985
3/28/2024,Thu,Workday,102,"Philadelphia, PA",2185.9,122,182,8,Yes,0.043956044,Rainy,273.2375,17.91721311
3/28/2024,Thu,Workday,101,"Baltimore, MD",1649.56,85,210,7,No,0.033333333,Rainy,235.6514286,19.40658824
3/28/2024,Thu,Workday,103,"Richmond, VA",1257.14,159,343,4,No,0.011661808,Snowy,314.285,7.906540881
3/29/2024,Fri,Workday,102,"Philadelphia, PA",2183.99,140,448,7,No,0.015625,Snowy,311.9985714,15.59992857
3/29/2024,Fri,Workday,101,"Baltimore, MD",1660.6,137,243,7,No,0.028806584,Sunny,237.2285714,12.12116788
3/29/2024,Fri,Workday,103,"Richmond, VA",1313.05,74,445,6,Yes,0.013483146,Rainy,218.8416667,17.74391892
1/27/2024,Sat,Weekend,103,"Richmond, VA",1138.27,76,339,5,No,0.014749263,Snowy,227.654,14.97723684
3/30/2024,Sat,Weekend,103,"Richmond, VA",999.47,83,300,7,No,0.023333333,Snowy,142.7814286,12.04180723
1/6/2024,Sat,Weekend,102,"Philadelphia, PA",971.19,87,315,8,No,0.025396825,Rainy,121.39875,11.16310345
